User Address,NB TX,NATIVE DROP,STARGATE SWAP,src | dest | contract,day | week | month,Initial Active Date,Last Active Date,isSybil
0x41e344d1f2a496bf573c181fdf140d56d3aab79d,67,0.56,5444.14,9 | 15 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
0xeeaf56a2c591f784225f67d9c9662d64e3d9d6d8,68,0.64,6191.90,9 | 14 | 5,14 | 13 | 11,2023-06-24,2024-05-01,false
0xa36ad93dcaac1e831d76d6320d8aea20829055c9,67,0.50,7753.98,9 | 14 | 5,11 | 10 | 9,2023-06-24,2024-05-01,false
0x9b482f295920177028280a9b683eb31c4d6049b3,61,0.76,11284.68,8 | 13 | 4,12 | 12 | 11,2023-06-24,2024-05-01,false
0xafaa6e4f79c337c50fa624a909f2bbb366c2bdae,58,0.29,11264.78,8 | 12 | 4,10 | 10 | 9,2023-06-24,2024-03-02,false
0xbe20a9ef3bc576a86c2b2656446ef9ea08115d1d,62,0.80,11289.92,8 | 13 | 4,12 | 12 | 11,2023-06-24,2024-05-01,false
0x3318b61ce200064382f4a1c0f83394cdfeabec89,66,0.76,10487.18,8 | 13 | 5,15 | 13 | 11,2023-06-24,2024-05-01,false
0x783bd1dcfa22354227412299b5b9dc26dd8de7a7,59,0.42,11286.73,8 | 12 | 4,10 | 10 | 9,2023-06-24,2024-02-06,false
0x6abfbf645bfdb7d59acf3eaa608dadeeb188c930,70,0.33,10532.91,8 | 12 | 4,14 | 12 | 10,2023-06-24,2024-03-02,false
0xb5ac3765c2261794af5f07e41c5e3c62a017168a,62,0.35,11883.03,8 | 13 | 4,14 | 13 | 11,2023-06-24,2024-05-01,false
0x62ca99799098c7f6887656765066bc8c6a06840c,65,0.69,10318.99,8 | 13 | 6,12 | 12 | 10,2023-06-24,2024-03-02,false
0x2780b2ad4e8eee1e626074dbbd33babafacc6307,68,0.53,10269.25,9 | 14 | 6,13 | 12 | 10,2023-06-24,2024-05-01,false
0xd6d2c86a5a47c2b3b4609644dd104c6f8c1a3303,64,0.76,10323.86,8 | 13 | 5,11 | 11 | 10,2023-06-24,2024-05-01,false
0x245ddba8ba833a1f0e0423685f59becd616be576,63,0.45,10305.10,8 | 12 | 5,11 | 11 | 10,2023-06-24,2024-05-01,false
0xb84a45b5d52cd662fe3bdc61b4507ac98ba24ab8,63,0.67,10320.45,8 | 12 | 5,11 | 11 | 10,2023-06-24,2024-03-02,false
0x733aae68977130b4c9f9ac8a7c148a37fefa14f4,65,0.43,10310.02,8 | 14 | 5,12 | 12 | 11,2023-06-24,2024-05-01,false
0x00707d73c132b2d5fc8cbd8e6b7a8571e2c2ede1,63,0.60,10314.56,8 | 11 | 5,10 | 10 | 9,2023-06-24,2024-03-02,false
0xe1b091943673fd416c8a8643fa929c395d73798e,64,0.50,10318.66,8 | 12 | 5,9 | 9 | 8,2023-06-24,2024-03-02,false
0x58440af5991ddf182c71e6fc2ae2ed15d4a63093,63,0.56,7386.96,8 | 14 | 5,12 | 12 | 11,2023-06-24,2024-05-01,false
0x065cbf1c8948d33f5891c92aad28cb8bf7d56566,67,0.56,4920.78,9 | 15 | 5,14 | 11 | 11,2023-06-24,2024-05-01,false
0x20e3e36009216bfbb0199f8499bfcecae40c0e84,72,0.44,7661.97,9 | 15 | 5,15 | 11 | 11,2023-06-24,2024-05-01,false
0x055cd5947bcb4bcc53a43a85bdb886568e994091,60,0.76,6031.10,9 | 14 | 5,15 | 12 | 11,2023-06-24,2024-05-01,false
0xdbe11a3a51d2e24e1a030566ccdebb1f7e543c85,63,0.57,6012.82,9 | 15 | 5,15 | 12 | 11,2023-06-24,2024-05-01,false
0xd5d45327f70cd6df2108439bf4162ef8dfa56fa7,70,0.35,7717.77,9 | 14 | 5,15 | 11 | 11,2023-06-24,2024-05-01,false
0xa0779d2fe48e814f5672b56b9bae07485a79cae6,63,0.37,7186.43,9 | 14 | 5,15 | 12 | 11,2023-06-24,2024-05-01,false
0xa62bb9e5ee4af64612c768fc03d8ad0db006a7ac,67,0.58,4913.91,9 | 15 | 5,14 | 11 | 11,2023-06-24,2024-05-01,false
0x4bc4a7730b4ee6206b5afb6c8a3d5dc969798bd9,66,0.45,7176.80,9 | 15 | 6,15 | 12 | 11,2023-06-24,2024-05-01,false
0x3e9f4ecbc2113c93290ae4ec51fa3bb98fd86abc,66,0.37,4921.87,9 | 14 | 5,14 | 11 | 11,2023-06-24,2024-05-01,false
0xe8ccec41c1dbe80c71b41f85b3fe9e20c92bb0c8,65,0.44,7193.85,9 | 15 | 5,16 | 12 | 11,2023-06-24,2024-05-01,false
0x9329f8ef5bce166c13bfe1900ff9216259588209,69,0.40,7995.77,8 | 13 | 5,15 | 11 | 10,2023-06-24,2024-05-01,false
0x29862e67890a42bf92093e378c8693b6fa27cc4f,69,0.43,8010.62,8 | 14 | 5,16 | 12 | 11,2023-06-24,2024-05-01,false
0x7209bbd6398e7cef96005c802cfa9b03311a244a,67,0.36,8017.46,8 | 13 | 5,15 | 12 | 11,2023-06-24,2024-05-01,false
0x57bfd80ab3a3e780b7111e7fead0c31cb2d6042b,68,0.68,8010.01,8 | 13 | 5,15 | 12 | 11,2023-06-24,2024-05-01,false
0xb5e3c396e1aaade159c4e4e8f65c644fb0db125f,71,0.75,11309.29,8 | 13 | 5,16 | 12 | 11,2023-06-24,2024-05-01,false
0xfb89aac457d8f84897644c0b091f5562ffd5b530,64,0.67,8007.46,8 | 13 | 5,16 | 12 | 11,2023-06-24,2024-05-01,false
0xe54f62aff3fcf0020e287a155d80ad7f1f227fd5,63,0.75,8017.50,8 | 12 | 5,14 | 11 | 10,2023-06-24,2024-05-01,false
0xb38bb3d56f5f2437d358e1ceb54c3f7f52ca35cb,70,0.44,11330.33,8 | 14 | 5,16 | 12 | 11,2023-06-24,2024-05-01,false
0x213664bc23349418c993df3670a857921294d8fa,69,0.56,11320.89,8 | 14 | 5,16 | 12 | 11,2023-06-24,2024-05-01,false
0x0519d7fa13e96a63fd32f201f59f35e0e84760da,70,0.47,11334.86,8 | 13 | 5,16 | 12 | 11,2023-06-24,2024-05-01,false
0xf629ec526f4758295086ce0eb15f39b8b83d4375,79,0.75,9516.96,8 | 13 | 5,12 | 11 | 10,2023-06-24,2024-05-01,false
0xd206c495056f06631987dd0b92bce01de40b56da,69,0.63,9511.25,8 | 13 | 6,14 | 12 | 11,2023-06-24,2024-05-01,false
0xf01bd3665a4691e51e75d3659702541152167bbd,67,0.35,8141.96,8 | 13 | 5,12 | 11 | 10,2023-06-24,2024-05-01,false
0x8fb4eef66ea4d9bacf207af8088730fead95c4b6,67,0.35,9520.72,8 | 14 | 5,12 | 11 | 10,2023-06-24,2024-05-01,false
0x09902e0c6aa1f43cabee85926411ae0fcec71259,75,0.73,9321.71,7 | 13 | 6,18 | 13 | 11,2023-06-24,2024-04-30,false
0xed39960f6f0b13cac33bcf88662103fc04c3d2f4,67,0.40,10965.54,9 | 13 | 6,16 | 13 | 11,2023-06-24,2024-04-30,false
0x57d582426b331b39d5673f5c4ae73f1d842ab64d,69,0.50,9481.22,9 | 16 | 6,16 | 13 | 11,2023-06-24,2024-04-30,false
0xf2914816eefba45bd0500ad2629bda33bd07c59e,71,0.54,10967.20,9 | 15 | 6,16 | 13 | 11,2023-06-24,2024-04-30,false
0xb9ffae8b5ce0f87b83e6987377135d7b72374120,70,0.73,13340.63,9 | 14 | 5,15 | 12 | 11,2023-06-24,2024-04-30,false
0xf1dfae4c81d4aca394fb1bf9f2ae7874c0f127d0,67,0.82,7903.55,9 | 13 | 5,15 | 12 | 11,2023-06-24,2024-04-30,false
0xe353540d6353e967b560794bc8c34055528ec1c4,68,0.46,11015.85,9 | 13 | 7,16 | 12 | 10,2023-06-24,2024-04-30,false
0xb6b7065d201aa28ae6baa6def71bde8d2b3162e0,73,0.84,10984.55,9 | 15 | 6,17 | 13 | 11,2023-06-24,2024-04-30,false
0x2751dab44e326d431514e9c2b19785f9cea9883e,67,0.51,7905.65,9 | 16 | 6,16 | 13 | 11,2023-06-24,2024-04-30,false
0xa616bc4cf587cbba2fa952c97136870dfab88936,67,0.53,6324.42,9 | 14 | 5,15 | 13 | 11,2023-06-24,2024-04-30,false
0x78b70604699b374070fa702b3cedcb038d05806d,72,0.50,9833.21,8 | 14 | 6,16 | 14 | 11,2023-06-24,2024-04-30,false
0x6d4e891c591358ef54d5e89d883e10cefd3e7076,68,0.87,9810.24,8 | 13 | 6,16 | 14 | 11,2023-06-24,2024-04-30,false
0xadf98a900ad2802f022deb77a98ae90cc7a8666e,67,0.40,9832.18,6 | 12 | 6,16 | 14 | 11,2023-06-24,2024-04-30,false
0xeede57dd14bb3b6a041b02679877f50e27125a5c,69,0.73,9845.44,8 | 14 | 7,17 | 14 | 11,2023-06-24,2024-04-30,false
0x5efceadbedb94981735467add72aeaa352266a2a,70,0.62,9843.75,8 | 14 | 6,16 | 14 | 11,2023-06-24,2024-04-30,false
0xd3f4e0908101598ba34acd3eabc4c5d21a9b9f9b,69,0.55,9834.77,8 | 13 | 6,16 | 14 | 11,2023-06-24,2024-04-30,false
0xa108852a4599916fe6cb977b2a9a414cbd071943,68,0.55,9828.01,8 | 13 | 6,16 | 14 | 11,2023-06-24,2024-04-30,false
0x978a4c38eb40859ed6b2c33c3ba26ac3a8169cd7,67,0.85,8823.33,8 | 12 | 6,15 | 13 | 10,2023-06-24,2024-04-30,false
0x62b01c0bcaf90559ed7f8578ed392be4ab7dab1d,70,0.42,9533.98,8 | 14 | 6,16 | 14 | 11,2023-06-24,2024-04-30,false
0xed9073c667483920b5852a9d0b7081e7b328c76c,68,0.82,9834.16,9 | 13 | 6,16 | 14 | 11,2023-06-24,2024-04-30,false
0x1e87fd3a2f75ad8a2ae2316989bf672e658e5555,68,0.52,4991.71,9 | 15 | 6,17 | 13 | 11,2023-06-24,2024-04-30,false
0x54917e2392c40e315aa840c11acddddd80316fa1,79,1.57,4296.85,10 | 14 | 6,20 | 17 | 10,2023-06-24,2024-04-29,false
0xf8bb037e41daf7965329841def9baf998c513d4f,78,1.27,4279.28,10 | 14 | 5,21 | 17 | 11,2023-06-24,2024-04-30,false
0x96758e040064edd94f39241c4c95f53a322827a9,76,0.41,7803.46,9 | 15 | 6,17 | 13 | 11,2023-06-24,2024-04-30,false
0xcf47a7b151e2f52987b06e6697001d5949cad59b,76,0.84,4272.41,9 | 15 | 6,18 | 13 | 11,2023-06-24,2024-04-30,false
0x7a937e4463680ca1ead6f1b0f4164d7e6e7c4e48,68,0.36,9539.52,8 | 13 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
0x86d7a16b977d5a390b06ab024bbc46fac052c399,69,0.49,4988.73,9 | 16 | 6,17 | 13 | 11,2023-06-24,2024-04-30,false
0x6bee4d85feaa921cb6b0c2161139174b3a38f1af,61,0.48,4276.91,9 | 14 | 5,15 | 11 | 11,2023-06-24,2024-04-30,false
0x846c85b6789e013a7662cab9c5d932bd8308637d,68,0.89,4273.88,9 | 15 | 6,16 | 12 | 11,2023-06-24,2024-04-30,false
0x4e13cdbbb2976144f763501a12ae9a28eefb5cb4,72,1.97,4293.15,10 | 14 | 6,21 | 16 | 10,2023-06-24,2024-04-29,false
0x9fad55c1b7774922755af378233b1e780be975f2,74,1.46,4296.23,10 | 16 | 6,19 | 15 | 9,2023-06-24,2024-04-30,false
0xadab35efe9615d5958dc24131bccdcf7b9c05b6e,68,0.52,9539.76,8 | 14 | 5,12 | 11 | 10,2023-06-24,2024-05-01,false
0xfa481b3d6d8128cc9e13367456023ea821b1311d,70,0.50,9529.54,8 | 13 | 6,14 | 12 | 11,2023-06-24,2024-05-01,false
0xc42f7a94abd6490ed1f460391ff196ab1c1284f5,67,0.44,9533.21,8 | 14 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
0x64316181c2c2f37961bd57166f7d30f10143d6a4,67,0.54,9503.21,8 | 14 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
0xead8d0f57d4f8ffb7ccfd3965fd8e9ed948fc793,71,0.54,8379.48,8 | 14 | 5,12 | 12 | 11,2023-06-24,2024-05-01,false
0x866cda4fa73390ea8a6ff91b065a1e1f2f9a0bed,70,0.66,8393.15,8 | 13 | 5,11 | 11 | 10,2023-06-24,2024-05-01,false
0x6a71e2a86668f0ad3f3eb1bbbfcf3f758001b7d2,69,0.36,8401.08,8 | 13 | 5,12 | 12 | 11,2023-06-24,2024-05-01,false
0xd6a7be216e90f52d4db25537326b9db4a9ae68d3,73,0.49,8406.48,8 | 13 | 5,12 | 12 | 11,2023-06-24,2024-05-01,false
0xf6384b9d2c0d74b7f4134d7b87a3b2edf0239dd9,73,0.50,8390.96,8 | 13 | 5,12 | 12 | 11,2023-06-24,2024-05-01,false
0x8930a8cca19dd3e9fe3ee82edb0ac790981a54e8,70,0.36,8407.14,8 | 13 | 5,12 | 12 | 11,2023-06-24,2024-05-01,false
0x84b054ff64574e0d5089e36104da7deed663e46b,68,0.52,8409.40,8 | 13 | 5,11 | 11 | 10,2023-06-24,2024-05-01,false
0x2ed2ab786153e431f84a56fb4c16c95cf8a9d5aa,72,0.55,8405.61,8 | 14 | 5,12 | 12 | 11,2023-06-24,2024-05-01,false
0xed60229dd8d9ac4e2598bc149eafb3365ae68cb3,72,0.57,8404.86,8 | 14 | 5,12 | 12 | 11,2023-06-24,2024-05-01,false
0x8586c85fa647d7ccfbb7c8162936a8c8e39fed67,71,0.34,8391.69,8 | 12 | 6,12 | 11 | 10,2023-06-24,2024-03-02,false
0x02295a71a307fefde41733bca4547cfb9aae2387,77,0.92,10543.47,10 | 14 | 6,21 | 16 | 11,2023-06-24,2024-04-29,true
0x9664a29d8f7ea4cc8884ec83234c235e11a5fcd2,72,0.68,10523.94,10 | 15 | 5,19 | 16 | 11,2023-06-24,2024-04-30,true
0x2ab4a3db2e00f5d170f09ae894c1f248d5f739e9,72,0.74,10513.11,10 | 15 | 6,20 | 15 | 11,2023-06-24,2024-04-30,true
0x14196019f93471b021ee233a81d2d4264dac891f,79,1.25,10516.68,10 | 15 | 6,22 | 15 | 11,2023-06-24,2024-04-30,true
0xdea8e38894a90d9c1a0519ab45637e18bcf1336f,73,1.66,10495.41,10 | 15 | 5,20 | 16 | 11,2023-06-24,2024-04-29,true
0xe10c8955eff700f8223d024b45a4622522ef087d,72,0.86,10513.00,10 | 13 | 4,19 | 16 | 11,2023-06-24,2024-04-30,false
0x7569e4f0ff2a034762809bd4265b64ee0db87785,76,0.83,10828.59,10 | 15 | 6,21 | 16 | 11,2023-06-24,2024-04-30,true
0x1d33eb3d544193dca0df1a77c7c8da865b20a593,77,0.60,10165.36,10 | 15 | 6,20 | 15 | 11,2023-06-24,2024-04-30,true
0x78964b8a436b2def9edceeb456d96838a050f852,78,0.60,10542.04,10 | 14 | 5,21 | 17 | 11,2023-06-24,2024-04-29,true
0x3f77ee4a863d7f04288ba4e82cbb4826594ea319,79,0.91,10217.67,10 | 14 | 6,21 | 15 | 11,2023-06-24,2024-04-29,true
0x727e18f64a5778a1be929ffa7e497d07a0525047,74,0.76,10501.74,10 | 14 | 6,20 | 17 | 11,2023-06-24,2024-04-29,true
0xac9e857a72538a832530e5468dc767cd773d40c5,88,0.99,10494.74,10 | 15 | 6,22 | 17 | 11,2023-06-24,2024-04-29,true
0x22af6fa422ef9c5f200cb9eaa46955f00f62b09b,79,1.18,10879.95,10 | 15 | 5,21 | 17 | 11,2023-06-24,2024-04-29,true
0x68341be86ff738cc7c0d6bb14a4bfa4f8d37ba1b,67,0.52,6633.52,8 | 15 | 6,14 | 12 | 11,2023-06-24,2024-04-30,false
0xfc3cb97b9f2a7d7bf95656066c5c8055330baf1c,69,0.61,6660.75,8 | 14 | 6,14 | 12 | 11,2023-06-24,2024-04-30,false
0x51fb5189fa4734f98eacd76d4ff9f29fbe8c239c,67,0.77,6633.05,8 | 14 | 6,14 | 12 | 11,2023-06-24,2024-04-30,false
0xacae1c0b8b51d534d7fdc233de909b152ef0e738,70,0.52,6646.09,8 | 15 | 7,15 | 13 | 11,2023-06-24,2024-04-30,false
0x25c503c062e73ee764efc34d992c2caa88e6b945,68,0.33,6638.65,8 | 14 | 6,14 | 12 | 11,2023-06-24,2024-04-30,false
0x65902f784324e254e930363bad5501eb045ab98b,67,0.68,6645.61,8 | 14 | 7,14 | 12 | 10,2023-06-24,2024-04-30,false
0x4cda0149b593a209b4ffb078dc565f2302d0d424,69,0.73,6654.81,8 | 15 | 6,14 | 12 | 11,2023-06-24,2024-04-30,false
0xd5518b3bc0cb93d6f22e5858fb7c8e159d1fa74a,70,0.66,6678.86,8 | 14 | 7,15 | 13 | 11,2023-06-24,2024-04-30,false
0xac51800561ac3800e37e3345ba846fc1d5f1f02c,79,0.32,2875.90,8 | 13 | 5,12 | 12 | 11,2023-06-24,2024-04-30,false
0xc72fd46844a1d5bcbcfc20aea96d60ab96aaee60,69,0.48,8617.91,8 | 14 | 6,14 | 13 | 11,2023-06-24,2024-04-30,false
0xeafdc6e5c3da3a1d674eb2d65b9e9c67c344de10,78,1.96,10608.74,10 | 14 | 6,20 | 18 | 10,2023-06-24,2024-04-29,false
0x1867ccac969048f78d174d3bab31410c08206cf2,68,0.42,10585.44,8 | 14 | 5,13 | 12 | 11,2023-06-24,2024-04-30,false
0xb79445caca2d5785f84903c2534f034f732b5fd7,69,0.53,10542.15,8 | 15 | 6,14 | 13 | 11,2023-06-24,2024-04-30,false
0xfce9db621989d543a1598da41b8a17e3be9d87e7,57,0.79,10573.15,8 | 14 | 6,14 | 13 | 11,2023-06-24,2024-04-30,false
0xf600f16f3fb0fd9132e8aa4d154ddf5f8c229a6a,69,0.59,10572.17,8 | 14 | 6,14 | 13 | 11,2023-06-24,2024-04-30,false
0xcb3c9a850d65d107a47502d59c0d237e9237996e,71,0.44,10583.41,8 | 14 | 7,15 | 13 | 11,2023-06-24,2024-04-30,false
0x45163bc9312ec728d8951a00f5ec4e701022762c,68,0.33,10541.62,8 | 14 | 6,13 | 12 | 10,2023-06-24,2024-04-30,false
0xaaae96ee9a2698530b92a878d74d22a0c09760d3,67,0.44,10591.61,8 | 13 | 5,12 | 11 | 10,2023-06-24,2024-04-30,false
0xfa947c6cb7775ab9c4d3687d4a0501afa656e0af,76,1.38,10429.82,10 | 14 | 5,24 | 19 | 11,2023-06-24,2024-04-30,false
0x8398a2b420e70b0e0e85a3cb09c466776b028b17,69,0.74,10575.14,8 | 14 | 6,14 | 13 | 11,2023-06-24,2024-04-30,false
0x02975216e758def340ab236c13a8fa076913477e,79,1.90,10251.96,10 | 14 | 6,21 | 16 | 11,2023-06-24,2024-04-30,true
0x9c4657f330588ed69e251dcc2d303721c9620920,73,0.79,10516.56,10 | 14 | 6,21 | 16 | 11,2023-06-24,2024-04-30,false
0xa0068d0d288d7d47a648775d0057ce52ba4b716d,76,1.18,10523.34,10 | 14 | 6,21 | 17 | 11,2023-06-24,2024-04-30,false
0xa162e4252d370f055b1048ffd982361850b39244,75,1.93,11360.49,10 | 15 | 5,20 | 17 | 10,2023-06-24,2024-04-30,false
0x0ce001bc54e39fa68a4ceb34a896e6b097036756,76,2.13,10477.64,10 | 14 | 5,21 | 17 | 11,2023-06-24,2024-04-30,true
0xf7402738b5c5ffae5653f20affee6f6784378b59,79,1.55,10354.05,10 | 16 | 5,22 | 18 | 10,2023-06-24,2024-04-30,false
0xbab232bd61f1fffb6e889aecfa8c325d802c8902,72,1.47,10663.09,10 | 14 | 5,18 | 15 | 9,2023-06-24,2024-03-01,false
0x727b51ff26dd38e89722f9df2f4faf34bb38d6d4,73,1.58,11326.35,10 | 16 | 5,19 | 15 | 9,2023-06-24,2024-04-30,false
0x3db2ad118e290d9607932a04a9f5272a4f58d158,26,0.18,7.24,5 | 7 | 5,4 | 3 | 2,2023-06-24,2023-07-21,false
0xa834b5cf0c0e7c9d3231fd13f10393cd25cc4239,75,1.90,10511.96,10 | 14 | 6,21 | 15 | 11,2023-06-24,2024-04-29,true
0x5b011ca1c7f3880a481f77ff786c9f96b70eb824,76,1.58,11328.58,10 | 15 | 6,22 | 17 | 10,2023-06-24,2024-04-30,false
0xbc84cc02d37465ca99b5b1f35089c76c51c8515a,26,0.03,6.38,5 | 5 | 4,2 | 2 | 2,2023-06-24,2023-08-20,false
0x8c1fda72acb6681d12eacd1687a842c828b20ed2,75,1.81,11373.09,10 | 14 | 5,21 | 16 | 10,2023-06-24,2024-04-29,false
0xfb0c0a3633aa6c23a38e97207dbb33231e20c8ea,74,1.70,10335.19,10 | 14 | 4,20 | 16 | 10,2023-06-24,2024-04-30,false
0xa2205851456f7de79064f39eb94cd37f82dddbb3,78,0.90,10838.67,10 | 14 | 5,25 | 18 | 11,2023-06-24,2024-04-30,false
0xc22988b28821ec67aaf35af9584af7bcfada7810,77,2.04,11379.06,10 | 16 | 5,22 | 18 | 10,2023-06-24,2024-04-30,false
0x3cf11ed28c68c668796ea5d55aaac9f297eda06d,79,2.24,11379.15,10 | 14 | 6,22 | 17 | 10,2023-06-24,2024-04-30,false
0x3623c95e3d5b556e08df67a72528ab1ef5190e0e,73,0.83,10792.48,10 | 15 | 4,22 | 17 | 11,2023-06-24,2024-04-30,false
0xfcec8ff6e0c593209623e443ff8af5477cc0ee1f,76,1.28,12144.00,10 | 13 | 5,24 | 19 | 11,2023-06-24,2024-04-29,false
0x5f7b9cdfd2ac81d6307a98229951140a3f28e8f5,75,1.97,11347.83,10 | 15 | 5,21 | 17 | 10,2023-06-24,2024-04-30,false
0x66ef70816397d9e714c414c46783977e2656377d,77,1.14,10804.21,10 | 14 | 4,23 | 17 | 11,2023-06-24,2024-04-30,false
0xf44c640b9e511a49f0848bad6331f77e2fef0e78,25,0.00,15.71,4 | 4 | 3,2 | 2 | 2,2023-06-25,2023-07-03,false
0x3b185f3b58ed24820965f3bb4b829f9919c258c0,100,0.91,11301.61,10 | 14 | 4,22 | 18 | 11,2023-06-25,2024-04-30,false
0xb19ae2de3e8c57ba7238eb92606213f7e2ae4342,99,0.76,12259.81,10 | 14 | 5,22 | 18 | 11,2023-06-25,2024-04-29,false
0x81bc1110b9133cd76d506b0738ba83888945e4d7,93,0.83,11119.62,10 | 13 | 4,22 | 18 | 11,2023-06-25,2024-04-29,false
0x5638885fee735910e8f8aa287a94e9071b448415,32,0.12,5.36,5 | 6 | 5,5 | 5 | 3,2023-06-25,2023-08-20,false
